Author,Tags,File name,Number of nodes.ast,Number of edges.ast,Tree height.ast,Most common node.ast,Average degree.ast,Number of nodes.call,Number of edges.call,Number self loops.call
Miguel Martínez López,"['entry', 'megawidget', 'tag', 'text', 'tkinter']",programs/TagEntryTkinter.py,1006,1005,18,Load,0.9990059642147118,40,48,1
Brandon Martin,"['artificial_intelligence', 'game', 'python', 'random', 'tac', 'tic', 'tictactoe', 'toe']",programs/TicTacToe.py,4224,4223,19,Load,0.9997632575757576,56,136,0
Miguel Martínez López,"['scrollbars', 'table', 'tkinter']",programs/Tkinter.py,3850,3849,15,Load,0.9997402597402597,80,125,2
Miguel Martínez López,"['gif', 'tkinter']",programs/TkinterGif.py,577,576,13,Load,0.9982668977469671,25,36,7
Ronald,"['chart', 'strip']",programs/TkniterStripChart.py,761,760,12,Load,0.9986859395532195,28,37,1
Jorge Besada,"['ado', 'database']",programs/ADODatabase.py,741,740,15,Load,0.9986504723346828,18,19,1
Brian Fiedler,"['animation', 'javascript']",programs/AnimateImages.py,457,456,11,Load,0.9978118161925602,17,17,0
Vasudev Ram,"['cli', 'commandline', 'hug', 'library', 'python', 'python3', 'user_interface', 'web', 'web_server']",programs/CommandLineInterface.py,181,180,9,Load,0.994475138121547,10,11,0
yota,"['memory', 'sizeof']",programs/CompMemoryFootprint.py,234,233,11,Load,0.9957264957264957,18,29,0
Malcolm Jeremy Lewis,['(none)'],programs/Connect4.py,887,886,12,Load,0.9988726042841037,22,36,1
Brandon Martin,"['artificial_intelligence', 'game', 'python', 'random', 'tac', 'tic', 'tictactoe', 'toe']",programs/TicTacToe.py,4224,4223,19,Load,0.9997632575757576,56,136,0
John,"['factorial', 'loop', 'loops', 'math', 'range', 'simple']",programs/Fact.py,100,99,10,Load,0.99,5,4,0
John,"['factorial', 'loop', 'loops', 'math', 'range', 'simple']",programs/Fact.py,100,99,10,Load,0.99,5,4,0
John,"['factorial', 'loop', 'loops', 'math', 'range', 'simple']",programs/Fact.py,100,99,10,Load,0.99,9,8,0
John,"['factorial', 'loop', 'loops', 'math', 'range', 'simple']",programs/Fact.py,100,99,10,Load,0.99,9,8,0
Malcolm Jeremy Lewis,['(none)'],programs/Connect4.py,887,886,12,Load,0.9988726042841037,22,36,1
Malcolm Jeremy Lewis,['(none)'],programs/Connect4.py,887,886,12,Load,0.9988726042841037,22,36,1
Malcolm Jeremy Lewis,['(none)'],programs/Connect4.py,887,886,12,Load,0.9988726042841037,22,36,1
John,"['factorial', 'loop', 'loops', 'math', 'range', 'simple']",programs/Fact.py,100,99,10,Load,0.99,5,4,0
John,"['factorial', 'loop', 'loops', 'math', 'range', 'simple']",programs/Fact.py,100,99,10,Load,0.99,5,4,0
John,"['factorial', 'loop', 'loops', 'math', 'range', 'simple']",programs/Fact.py,100,99,10,Load,0.99,6,6,1
John,"['factorial', 'loop', 'loops', 'math', 'range', 'simple']",programs/Fact.py,100,99,10,Load,0.99,5,4,0
John,"['factorial', 'loop', 'loops', 'math', 'range', 'simple']",programs/Fact.py,100,99,10,Load,0.99,5,4,0
John,"['factorial', 'loop', 'loops', 'math', 'range', 'simple']",programs/Fact.py,100,99,10,0.99,5,4,0
John,"['factorial', 'loop', 'loops', 'math', 'range', 'simple']",programs/Fact.py,100,99,10,0.99,6,5,1
John,"['factorial', 'loop', 'loops', 'math', 'range', 'simple']",programs/Fact.py,100,99,10,0.99,5,4,0
John,"['factorial', 'loop', 'loops', 'math', 'range', 'simple']",programs/Fact.py,100,99,10,0.99,5,4,0
John,"['factorial', 'loop', 'loops', 'math', 'range', 'simple']",programs/Fact.py,25,24,6,0.96,3,2,0
John,"['factorial', 'loop', 'loops', 'math', 'range', 'simple']",programs/Fact.py,100,99,10,0.99,5,4,0
