Author,Tags,File name,Number of nodes.ast,Number of edges.ast,Tree height.ast,Number of nodes.call,Number of edges.call,Average degree.call,Number of self loops.call
Thomas Lehmann,"['colors', 'cube', 'puzzle']",4CubesPuzzle.py,1007,1006,24,25,39,1.56,1
Jorge Besada,"['ado', 'database']",ADODatabase.py,741,740,15,17,23,1.3529411764705883,1
Aaron Riekenberg,['network'],ASIOProxy.py,981,980,12,39,56,1.435897435897436,1
Brian Fiedler,"['animation', 'javascript']",AnimateImages.py,457,456,11,17,17,1.0,0
Jan Kaliszewski,"['auxiliary', 'class', 'clos', 'decorator', 'inheritance', 'method', 'object', 'super']",AuxiliaryMethods.py,1100,1099,13,54,75,1.3888888888888888,1
Stephen Chappell,"['experiment', 'generator', 'images', 'proof_of_concept', 'test']",BitMapMaker.py,4813,4812,16,67,126,1.8805970149253732,1
elazar,['calculation'],BladeOffer_Method.py,597,596,12,28,33,1.1785714285714286,0
sivarama sarma,"['big_table', 'bloom_filter', 'sets', 'spelling_checker', 'spell_checker']",BloomFilter.py,583,582,12,32,38,1.1875,0
Raymond Hettinger,"['cache', 'memoization']",CachingDecorator.py,287,286,13,21,38,1.8095238095238095,1
fra,"['analysis', 'clone', 'code', 'dry', 'duplication', 'parse', 'similarity', 'static', 'syntax']",CloneDetector.py,863,862,14,38,53,1.394736842105263,1
Vasudev Ram,"['cli', 'commandline', 'hug', 'library', 'python', 'python3', 'user_interface', 'web', 'web_server']",CommandLineInterface.py,181,180,9,10,11,1.1,0
yota,"['memory', 'sizeof']",CompMemoryFootprint.py,234,233,11,18,29,1.6111111111111112,0
Raymond Hettinger,"['algorithms', 'benchmark', 'heaps', 'performance']",CompareAlgoForHEAPQSmallest.py,472,471,10,22,30,1.3636363636363635,4
Malcolm Jeremy Lewis,['(none)'],Connect4.py,887,886,12,23,47,2.0434782608695654,1
Ginko,"['converter', 'srt', 'transcript', 'youtube']",ConvertYouTubeTranscript.py,344,343,10,21,24,1.1428571428571428,0
Vasudev Ram,"['commandline', 'csv', 'data', 'files', 'formats', 'pdf', 'pdf_generation', 'python', 'tsv', 'utilities', 'xtopdf']",DSVtoPDF.py,713,712,11,28,34,1.2142857142857142,0
Stephen Chappell,"['delete', 'directory', 'recursion']",DestroyingDirectories.py,322,321,12,24,24,1.0,0
Stephen Chappell,"['commandline', 'directory', 'sizeof', 'tree']",DirectorySize.py,599,598,14,22,29,1.3181818181818181,1
p@ntut$,['youtube'],DownloadYoutubeVid.py,1900,1899,14,33,61,1.8484848484848484,0
